url	title	publish_date	authors	party	group	match	sentence	context	year	article_type	bias_label	bias_confidence	is_biased
https://nation.cymru/news/former-senedd-colleagues-face-off-in-vicious-social-media-spat-over-welsh-reform-leaders-links-to-london/	Former Senedd colleagues face off in vicious social media spat over Welsh Reform leader’s links to London	2026-02-10 20:06:09	Emily Price	reform_uk	right	Reform	“As Conservatives we try to always hold a strong sense of professionalism and decency – in person and on social media – but some Reform members are like wild animals.” Laura Anne Jones was invited to respond to her former colleague’s comments but she did not respond.	“However, Laura has abused everyones kindness, she’s made enough offensive comments and frankly she would do better to focus on her constituents who rarely hear back from her – a complaint I regularly get.” In another post about Jones, Asghar wrote: “Senedd elections are on 7th May too and frankly this sort of lame behaviour is just unbecoming and deplorable. “As Conservatives we try to always hold a strong sense of professionalism and decency – in person and on social media – but some Reform members are like wild animals.” Laura Anne Jones was invited to respond to her former colleague’s comments but she did not respond. Natasha Asghar told Nation.Cymru: “The day I start taking advice or paying any real attention to criticism from someone like Laura Anne Jones is the day hell freezes over.	2026	news	biased	0.6156949996948242	1
https://nation.cymru/news/uproar-as-reform-policy-chief-threatens-to-defund-welsh-university/	Uproar as Reform policy chief threatens to defund Welsh university	2026-02-10 12:48:14	Mark Mansfield	plaid_cymru	left	Plaid	“Threatening to withhold funding while showing zero grasp of the institution’s origins or philosophical tradition only underlines why the far right is a threat to our Welsh way of life.” Plaid Cymru councillor Gareth Parry, from Bangor, wrote: “@ZiaYusufUK threatening Welsh universities for their student debating socs making their own decisions?	This is the UK in 2026, not Italy in 1922 or Germany in 1933.” Rhys Llwyd wrote: “As a Bangor PhD graduate, I fully support the decision. “Threatening to withhold funding while showing zero grasp of the institution’s origins or philosophical tradition only underlines why the far right is a threat to our Welsh way of life.” Plaid Cymru councillor Gareth Parry, from Bangor, wrote: “@ZiaYusufUK threatening Welsh universities for their student debating socs making their own decisions? That’s not patriotism.	2026	news	biased	0.8731051087379456	1
https://nation.cymru/news/uproar-as-reform-policy-chief-threatens-to-defund-welsh-university/	Uproar as Reform policy chief threatens to defund Welsh university	2026-02-10 12:48:14	Mark Mansfield	reform_uk	right	Reform	Photo Ben Whitley/PA Wire Martin Shipton Reform UK’s head of policy Zia Yusuf launched a culture war in Wales by threatening to withhold funding from Bangor University after its student debating society refused to host two leading figures from his party.	Reform UK’s Zia Yusuf. Photo Ben Whitley/PA Wire Martin Shipton Reform UK’s head of policy Zia Yusuf launched a culture war in Wales by threatening to withhold funding from Bangor University after its student debating society refused to host two leading figures from his party. Under the heading “Reform UK are not welcome at Bangor University”, the university’s Debating and Political Society issued a statement that said: “The Debating and Political Society received a request from Jack Anderton and Sarah Pochin MP of Reform UK to attend Bangor University and give a Q&A to students.	2026	news	biased	0.9363754987716675	1
https://nation.cymru/news/uproar-as-reform-policy-chief-threatens-to-defund-welsh-university/	Uproar as Reform policy chief threatens to defund Welsh university	2026-02-10 12:48:14	Mark Mansfield	reform_uk	right	Reform	Under the heading “Reform UK are not welcome at Bangor University”, the university’s Debating and Political Society issued a statement that said: “The Debating and Political Society received a request from Jack Anderton and Sarah Pochin MP of Reform UK to attend Bangor University and give a Q&A to students.	Photo Ben Whitley/PA Wire Martin Shipton Reform UK’s head of policy Zia Yusuf launched a culture war in Wales by threatening to withhold funding from Bangor University after its student debating society refused to host two leading figures from his party. Under the heading “Reform UK are not welcome at Bangor University”, the university’s Debating and Political Society issued a statement that said: “The Debating and Political Society received a request from Jack Anderton and Sarah Pochin MP of Reform UK to attend Bangor University and give a Q&A to students. In line with our values, this request was refused.	2026	news	biased	0.9490879774093628	1
https://nation.cymru/news/uproar-as-reform-policy-chief-threatens-to-defund-welsh-university/	Uproar as Reform policy chief threatens to defund Welsh university	2026-02-10 12:48:14	Mark Mansfield	reform_uk	right	Reform	She was forced to apologise after stating: “It drives me mad when I see adverts full of black people, full of Asian people.” ‘Racist’ Yusuf responded to the debating society with an angry post on X that said: “Bangor University have [sic] banned Reform and called us ‘racist, transphobic and homophobic’.	Sarah Pochin won the Runcorn and Helsby by-election in May 2025, taking the seat from Labour by six votes. She was forced to apologise after stating: “It drives me mad when I see adverts full of black people, full of Asian people.” ‘Racist’ Yusuf responded to the debating society with an angry post on X that said: “Bangor University have [sic] banned Reform and called us ‘racist, transphobic and homophobic’. “Bangor receives £30 million in state funding a year, much of which comes from Reform-voting taxpayers.	2026	news	biased	0.7342192530632019	1
https://nation.cymru/news/uproar-as-reform-policy-chief-threatens-to-defund-welsh-university/	Uproar as Reform policy chief threatens to defund Welsh university	2026-02-10 12:48:14	Mark Mansfield	reform_uk	right	Reform	“Bangor receives £30 million in state funding a year, much of which comes from Reform-voting taxpayers.	She was forced to apologise after stating: “It drives me mad when I see adverts full of black people, full of Asian people.” ‘Racist’ Yusuf responded to the debating society with an angry post on X that said: “Bangor University have [sic] banned Reform and called us ‘racist, transphobic and homophobic’. “Bangor receives £30 million in state funding a year, much of which comes from Reform-voting taxpayers. I am sure they won’t mind losing every penny of that state funding under a Reform government.	2026	news	biased	0.8606709837913513	1
https://nation.cymru/news/uproar-as-reform-policy-chief-threatens-to-defund-welsh-university/	Uproar as Reform policy chief threatens to defund Welsh university	2026-02-10 12:48:14	Mark Mansfield	reform_uk	right	Reform	I am sure they won’t mind losing every penny of that state funding under a Reform government.	“Bangor receives £30 million in state funding a year, much of which comes from Reform-voting taxpayers. I am sure they won’t mind losing every penny of that state funding under a Reform government. After all, they wouldn’t want a racist’s money, would they?” For many, Yusuf’s comments evoked comparisons with the behaviour of President Trump in the US, who has sought to defund what he regards as left-wing universities, including some of the most iconic like Harvard in Cambridge, Massachusetts and Columbia University in New York.	2026	news	biased	0.8473228216171265	1
https://nation.cymru/news/uproar-as-reform-policy-chief-threatens-to-defund-welsh-university/	Uproar as Reform policy chief threatens to defund Welsh university	2026-02-10 12:48:14	Mark Mansfield	reform_uk	right	Reform	That’s petty authoritarianism with a Union Jack filter.” Somebody with the handle lunaperla wrote: “Just a man who’s never been elected to anything threatening to defund a university because he’s too stupid to know the difference between the university and a student organisation.” Huw L Williams wrote: “We’re so far gone that people can’t conceive of the fact that some legitimately regard a toxic party led by a racist who is adjacent to Trump as being beyond the pale – and the fact that they have a handful of MPs does not give them some form of immunity from moral opprobrium.” ‘Nazi vibes’ Sam Smith-Higgins wrote: “Quite the statement from Reform.	That’s not patriotism. That’s petty authoritarianism with a Union Jack filter.” Somebody with the handle lunaperla wrote: “Just a man who’s never been elected to anything threatening to defund a university because he’s too stupid to know the difference between the university and a student organisation.” Huw L Williams wrote: “We’re so far gone that people can’t conceive of the fact that some legitimately regard a toxic party led by a racist who is adjacent to Trump as being beyond the pale – and the fact that they have a handful of MPs does not give them some form of immunity from moral opprobrium.” ‘Nazi vibes’ Sam Smith-Higgins wrote: “Quite the statement from Reform. A Reform Gov.	2026	news	biased	0.9836481213569641	1
https://nation.cymru/news/uproar-as-reform-policy-chief-threatens-to-defund-welsh-university/	Uproar as Reform policy chief threatens to defund Welsh university	2026-02-10 12:48:14	Mark Mansfield	reform_uk	right	Reform	Reform’s comments show they are not fit to govern.”	It was founded through the efforts and sacrifices of the quarrymen of this area, and it remains a source of pride and opportunity for generations of local people.” “Bullying and threatening higher education institutions, in the style we have seen elsewhere, is entirely disgraceful and completely at odds with our values here in Wales. Reform’s comments show they are not fit to govern.”	2026	news	biased	0.9551631808280945	1
https://nation.cymru/news/fake-facebook-accounts-set-up-to-stir-division-ahead-of-senedd-election/	‘Fake’ Facebook accounts set up to stir division ahead of Senedd election	2026-02-10 12:45:43	Stephen Price	plaid_cymru	left	Plaid	The fake account with ‘AI slop’ imagery attributed to ‘Steph Jenkins’ which activists claim was created to stoke anti-Plaid sentiment Stephen Price A campaign group has uncovered evidence of a number of ‘fake’ Facebook accounts which have been set up to stir up anti-Welsh rhetoric ahead of the upcoming Senedd election – specifically targeting Plaid Cymru and the Senedd.	The fake account with ‘AI slop’ imagery attributed to ‘Steph Jenkins’ which activists claim was created to stoke anti-Plaid sentiment Stephen Price A campaign group has uncovered evidence of a number of ‘fake’ Facebook accounts which have been set up to stir up anti-Welsh rhetoric ahead of the upcoming Senedd election – specifically targeting Plaid Cymru and the Senedd. In a post shared on Reject Reform in Cymru’s Facebook page concerning Dan Thomas, Reform UK’s new leader in Wales, an account under the name of ‘Steph Jenkins’ wrote: “We will find his second home and burn it down with his his (sic.) family inside, I’ll bring the marshmallows.” Having seen a growing number of such comments over the past few months coming from recently-created accounts with few friends, questionable locations and no photos, Mudiad Eryr Wen, a campaign group focused on preserving Welsh language and culture in Wales , quickly aimed to verify the owner of the account, and discovered that the account was created in January 2026.	2026	news	biased	0.7149387001991272	1
https://nation.cymru/news/fake-facebook-accounts-set-up-to-stir-division-ahead-of-senedd-election/	‘Fake’ Facebook accounts set up to stir division ahead of Senedd election	2026-02-10 12:45:43	Stephen Price	plaid_cymru	left	Plaid	This latter point was confirmed recently when local Tories, Richard John and Lisa Dymock, staged a photoshoot while cleaning the vandalism the very next day.” “A Plaid Cymru Supporter” Linking the account of ‘Steph Jenkins’ to ‘A Plaid Cymru supporter’ with no evidence, right-leaning Facebook account Wales for a United Kingdom tagged Gwent Police and Plaid Cymru in a post, writing: “A Plaid Cymru supporter under the name of “Steph Jenkins” on social media has said that she will find the home of Welsh Reform leader Dan Thomas and she will burn it down with his family inside!	“Surprisingly, it has since been reported that there was a subsequent spate of vandalism in Gwent, the targets of which were not confined to place names, but also to general bilingual signage. This latter point was confirmed recently when local Tories, Richard John and Lisa Dymock, staged a photoshoot while cleaning the vandalism the very next day.” “A Plaid Cymru Supporter” Linking the account of ‘Steph Jenkins’ to ‘A Plaid Cymru supporter’ with no evidence, right-leaning Facebook account Wales for a United Kingdom tagged Gwent Police and Plaid Cymru in a post, writing: “A Plaid Cymru supporter under the name of “Steph Jenkins” on social media has said that she will find the home of Welsh Reform leader Dan Thomas and she will burn it down with his family inside! “This is absolutely appalling behaviour – this comment is far worse than the Tweet that Lucy Connolly made, and yet Lucy was given a sentence of 3 years in prison!	2026	news	biased	0.7898514866828918	1
https://nation.cymru/news/fake-facebook-accounts-set-up-to-stir-division-ahead-of-senedd-election/	‘Fake’ Facebook accounts set up to stir division ahead of Senedd election	2026-02-10 12:45:43	Stephen Price	plaid_cymru	left	Plaid	It currently has over 85,000 followers, and content consists of pro-Reform posts, as well as posts attacking the Senedd, Labour and Plaid Cymru.	“No spin, no nonsense – just straight-talking political musings from someone who gets it.” Wales for a United Kingdom dispute that it is affiliated with Damien Davies, however, and refuses to name the individual(s) who set up and run the page. It currently has over 85,000 followers, and content consists of pro-Reform posts, as well as posts attacking the Senedd, Labour and Plaid Cymru. The offensive comment from an account attributed to ‘Steph Jenkins’ Meibion Glyndŵr Meibion Glyndŵr (also known by its translation Sons of Glyndŵr) was a paramilitary Welsh nationalist group which carried out 328 attacks, including 228 arson attacks against holiday cottages in Wales owned by English people, and other attacks against government offices and estate agent offices from 1979-1992.	2026	news	biased	0.7400926947593689	1
https://nation.cymru/news/fake-facebook-accounts-set-up-to-stir-division-ahead-of-senedd-election/	‘Fake’ Facebook accounts set up to stir division ahead of Senedd election	2026-02-10 12:45:43	Stephen Price	reform_uk	right	Reform	In a post shared on Reject Reform in Cymru’s Facebook page concerning Dan Thomas, Reform UK’s new leader in Wales, an account under the name of ‘Steph Jenkins’ wrote: “We will find his second home and burn it down with his his (sic.) family inside, I’ll bring the marshmallows.” Having seen a growing number of such comments over the past few months coming from recently-created accounts with few friends, questionable locations and no photos, Mudiad Eryr Wen, a campaign group focused on preserving Welsh language and culture in Wales , quickly aimed to verify the owner of the account, and discovered that the account was created in January 2026.	The fake account with ‘AI slop’ imagery attributed to ‘Steph Jenkins’ which activists claim was created to stoke anti-Plaid sentiment Stephen Price A campaign group has uncovered evidence of a number of ‘fake’ Facebook accounts which have been set up to stir up anti-Welsh rhetoric ahead of the upcoming Senedd election – specifically targeting Plaid Cymru and the Senedd. In a post shared on Reject Reform in Cymru’s Facebook page concerning Dan Thomas, Reform UK’s new leader in Wales, an account under the name of ‘Steph Jenkins’ wrote: “We will find his second home and burn it down with his his (sic.) family inside, I’ll bring the marshmallows.” Having seen a growing number of such comments over the past few months coming from recently-created accounts with few friends, questionable locations and no photos, Mudiad Eryr Wen, a campaign group focused on preserving Welsh language and culture in Wales , quickly aimed to verify the owner of the account, and discovered that the account was created in January 2026. The account was used to spread anti-English hatred, with its most recent activity following a spate of English language place names on road signs being targeted with graffiti.	2026	news	biased	0.7233397364616394	1
https://nation.cymru/news/fake-facebook-accounts-set-up-to-stir-division-ahead-of-senedd-election/	‘Fake’ Facebook accounts set up to stir division ahead of Senedd election	2026-02-10 12:45:43	Stephen Price	reform_uk	right	Farage	This is especially true in light of Farage making sneaky comments about “not believing in targets” regarding the Welsh language, a pathetic attempt at concealing his true intentions.	Decrying the ‘false flag’ actions of the fake account, and a growing number of others, Mudiad Eryr Wen told Nation Cymru: “Following the anti-Welsh vandalism in Dinbych-y-Pysgod in January, there was justified anger across the country. This is especially true in light of Farage making sneaky comments about “not believing in targets” regarding the Welsh language, a pathetic attempt at concealing his true intentions. “His disgraced former colleague, Rupert Lowe, also publicly stated his desire to totally abolish Welsh autonomy.	2026	news	biased	0.9752646088600159	1
https://nation.cymru/news/fake-facebook-accounts-set-up-to-stir-division-ahead-of-senedd-election/	‘Fake’ Facebook accounts set up to stir division ahead of Senedd election	2026-02-10 12:45:43	Stephen Price	reform_uk	right	Reform	This latter point was confirmed recently when local Tories, Richard John and Lisa Dymock, staged a photoshoot while cleaning the vandalism the very next day.” “A Plaid Cymru Supporter” Linking the account of ‘Steph Jenkins’ to ‘A Plaid Cymru supporter’ with no evidence, right-leaning Facebook account Wales for a United Kingdom tagged Gwent Police and Plaid Cymru in a post, writing: “A Plaid Cymru supporter under the name of “Steph Jenkins” on social media has said that she will find the home of Welsh Reform leader Dan Thomas and she will burn it down with his family inside!	“Surprisingly, it has since been reported that there was a subsequent spate of vandalism in Gwent, the targets of which were not confined to place names, but also to general bilingual signage. This latter point was confirmed recently when local Tories, Richard John and Lisa Dymock, staged a photoshoot while cleaning the vandalism the very next day.” “A Plaid Cymru Supporter” Linking the account of ‘Steph Jenkins’ to ‘A Plaid Cymru supporter’ with no evidence, right-leaning Facebook account Wales for a United Kingdom tagged Gwent Police and Plaid Cymru in a post, writing: “A Plaid Cymru supporter under the name of “Steph Jenkins” on social media has said that she will find the home of Welsh Reform leader Dan Thomas and she will burn it down with his family inside! “This is absolutely appalling behaviour – this comment is far worse than the Tweet that Lucy Connolly made, and yet Lucy was given a sentence of 3 years in prison!	2026	news	biased	0.7898514866828918	1
https://nation.cymru/news/fake-facebook-accounts-set-up-to-stir-division-ahead-of-senedd-election/	‘Fake’ Facebook accounts set up to stir division ahead of Senedd election	2026-02-10 12:45:43	Stephen Price	reform_uk	right	Reform	It currently has over 85,000 followers, and content consists of pro-Reform posts, as well as posts attacking the Senedd, Labour and Plaid Cymru.	“No spin, no nonsense – just straight-talking political musings from someone who gets it.” Wales for a United Kingdom dispute that it is affiliated with Damien Davies, however, and refuses to name the individual(s) who set up and run the page. It currently has over 85,000 followers, and content consists of pro-Reform posts, as well as posts attacking the Senedd, Labour and Plaid Cymru. The offensive comment from an account attributed to ‘Steph Jenkins’ Meibion Glyndŵr Meibion Glyndŵr (also known by its translation Sons of Glyndŵr) was a paramilitary Welsh nationalist group which carried out 328 attacks, including 228 arson attacks against holiday cottages in Wales owned by English people, and other attacks against government offices and estate agent offices from 1979-1992.	2026	news	biased	0.7400926947593689	1
https://nation.cymru/news/fake-facebook-accounts-set-up-to-stir-division-ahead-of-senedd-election/	‘Fake’ Facebook accounts set up to stir division ahead of Senedd election	2026-02-10 12:45:43	Stephen Price	reform_uk	right	Dan Thomas	“Free Wales Army think that we created the Steph Jenkins account that wrote the horrific comment saying that they would find Dan Thomas’ home and burn it down with his family inside.	An Instagram screen shot showing correspondence between Free Wales Army and Wales for a United Kingdom After being called out for spreading misinformation by an account held by Free Wales Army, Wales for a United Kingdom shared the following statement on their Facebook account: “We received this nice little message from the Free Wales Army on Instagram tonight. “Free Wales Army think that we created the Steph Jenkins account that wrote the horrific comment saying that they would find Dan Thomas’ home and burn it down with his family inside. “These guys are mentally unstable and deep in to the realms of conspiracy theory.	2026	news	biased	0.9332355260848999	1
https://nation.cymru/news/desperate-and-inaccurate-council-leader-and-ms-clash-over-funding/	‘Desperate and inaccurate’: Council leader and MS clash over funding	2026-02-08 18:15:17	Molly Stubbs	plaid_cymru	left	Plaid	“It is deeply worrying Plaid are looking to starve Newport, and other Welsh cities, of funding,” the council leader alleged.	Cllr Batrouni said: “everyone supports a funding floor for our rural authorities, but cutting cities is not a growth agenda. “It is deeply worrying Plaid are looking to starve Newport, and other Welsh cities, of funding,” the council leader alleged. “It is economic madness to cut funding for our cities, which contain the most people and drive the Welsh economy.” In response, Mr Owen Griffiths cited his party’s recent budget deal with the Welsh Government, and warned against “Labour politicians lashing out to distract from the fact that their budget only works because Plaid Cymru stepped in to do the right thing”.	2026	news	biased	0.8128392100334167	1
https://nation.cymru/news/desperate-and-inaccurate-council-leader-and-ms-clash-over-funding/	‘Desperate and inaccurate’: Council leader and MS clash over funding	2026-02-08 18:15:17	Molly Stubbs	plaid_cymru	left	Plaid	“It is economic madness to cut funding for our cities, which contain the most people and drive the Welsh economy.” In response, Mr Owen Griffiths cited his party’s recent budget deal with the Welsh Government, and warned against “Labour politicians lashing out to distract from the fact that their budget only works because Plaid Cymru stepped in to do the right thing”.	“It is deeply worrying Plaid are looking to starve Newport, and other Welsh cities, of funding,” the council leader alleged. “It is economic madness to cut funding for our cities, which contain the most people and drive the Welsh economy.” In response, Mr Owen Griffiths cited his party’s recent budget deal with the Welsh Government, and warned against “Labour politicians lashing out to distract from the fact that their budget only works because Plaid Cymru stepped in to do the right thing”. Newport has received the highest percentage increase in local government settlement funding in each of the past three years, which Cllr Batrouni said was down to census data showing the city is the fastest growing area of Wales.	2026	news	biased	0.8176761269569397	1
https://nation.cymru/news/desperate-and-inaccurate-council-leader-and-ms-clash-over-funding/	‘Desperate and inaccurate’: Council leader and MS clash over funding	2026-02-08 18:15:17	Molly Stubbs	plaid_cymru	left	Plaid	“I would have expected Plaid’s leading candidate for Casnewydd Islwyn to be fighting for our city to have the funds it needs to match our expansion,” claimed Cllr Batrouni.	“To boost funding for rural areas in any meaningful way, you have to change those elements”, he said, adding some of those areas have declining populations or falling numbers of under-16s. “I would have expected Plaid’s leading candidate for Casnewydd Islwyn to be fighting for our city to have the funds it needs to match our expansion,” claimed Cllr Batrouni. “Sadly, and very disappointingly, the opposite seems to be happening.” Mr Owen Griffiths branded the council leader’s comments as “a desperate and inaccurate attempt to rewrite the record”, however.	2026	news	biased	0.5101528763771057	1
https://nation.cymru/news/desperate-and-inaccurate-council-leader-and-ms-clash-over-funding/	‘Desperate and inaccurate’: Council leader and MS clash over funding	2026-02-08 18:15:17	Molly Stubbs	plaid_cymru	left	Plaid	“It was Plaid Cymru that stepped in to rescue local government from a catastrophic Labour draft budget that would have pushed councils towards bankruptcy, mass job losses and double-digit council tax rises,” he said.	“Sadly, and very disappointingly, the opposite seems to be happening.” Mr Owen Griffiths branded the council leader’s comments as “a desperate and inaccurate attempt to rewrite the record”, however. “It was Plaid Cymru that stepped in to rescue local government from a catastrophic Labour draft budget that would have pushed councils towards bankruptcy, mass job losses and double-digit council tax rises,” he said. “Newport is receiving 6.1% uplift – or over extra £6m from the draft settlement initially offered by the Labour Welsh Government,” added Mr Owen Griffiths.	2026	news	biased	0.8304059505462646	1
https://nation.cymru/news/reform-uk-confirms-its-welsh-leader-has-bought-a-house-in-bath-but-claims-he-is-living-in-wales/	Reform UK confirms its Welsh leader has bought a house in Bath – but claims he is living in Wales	2026-02-07 19:36:03	Mark Mansfield	reform_uk	right	Dan Thomas	“Are you suggesting that Dan Thomas has not bought a house in the Bath area?	“It is a sad state of affairs that a taxpayer funded website can smear someone on the basis of nothing but hearsay without any proof.” Nation.Cymru responded: “Please answer the questions [we had previously sent]. “Are you suggesting that Dan Thomas has not bought a house in the Bath area? Why are former council colleagues and others convinced that he has done so?	2026	news	biased	0.7949153184890747	1
https://nation.cymru/news/the-new-leader-of-reform-uk-wales-lives-in-bath-not-wales/	The new leader of Reform UK Wales lives in Bath, not Wales	2026-02-06 20:42:42	Mark Mansfield	reform_uk	right	Reform	“As James Evans [the Tory MS who defected to Reform this week] said quite recently, Reform is full of hypocrites who have no principles.	At the beginning of their Senedd election campaign, their narrative has been built on a fraud and a lie. “As James Evans [the Tory MS who defected to Reform this week] said quite recently, Reform is full of hypocrites who have no principles. “The last time this shower had seats in the Senedd, when they stood as UKIP, they were led by Neil Hamilton, who lived in a mansion in Wiltshire.	2026	news	biased	0.9891863465309143	1
https://nation.cymru/news/more-english-language-place-names-targeted-by-protesters/	More English language place names targeted by protesters	2026-02-06 16:40:08	Stephen Price	reform_uk	right	Reform	It is the puerile act of anti-Welsh British nationalists that are spurred on by the likes of Reform and Rupert Lowe.	“Rather, this vandalism is a direct attack on the Welsh language itself, with a plethora of bilingual informational signs being deliberately targeted. It is the puerile act of anti-Welsh British nationalists that are spurred on by the likes of Reform and Rupert Lowe. “The town is already often referred to by the anglicised name of “Tenby”, which is similar in origin to “Denbigh” in the north.	2026	news	biased	0.9922798871994019	1
https://nation.cymru/news/ex-tory-councillor-from-londons-appointment-as-reform-uks-leader-in-wales-a-huge-insult/	Ex Tory councillor from London’s appointment as Reform UK’s leader in Wales ‘a huge insult’	2026-02-06 07:50:07	Mark Mansfield	reform_uk	right	Reform	Reform UK leader Nigel Farage (left) answers questions from the media with new leader of Reform UK in Wales, Dan Thomas.	Reform UK leader Nigel Farage (left) answers questions from the media with new leader of Reform UK in Wales, Dan Thomas. Photo Andrew Matthews/PA Wire Martin Shipton Nigel Farage’s appointment of a former London Tory councillor as Reform UK’s leader in Wales has been condemned as a huge insult to Wales and Reform’s membership here.	2026	news	biased	0.9746201038360596	1
https://nation.cymru/news/ex-tory-councillor-from-londons-appointment-as-reform-uks-leader-in-wales-a-huge-insult/	Ex Tory councillor from London’s appointment as Reform UK’s leader in Wales ‘a huge insult’	2026-02-06 07:50:07	Mark Mansfield	reform_uk	right	Reform	Photo Andrew Matthews/PA Wire Martin Shipton Nigel Farage’s appointment of a former London Tory councillor as Reform UK’s leader in Wales has been condemned as a huge insult to Wales and Reform’s membership here.	Reform UK leader Nigel Farage (left) answers questions from the media with new leader of Reform UK in Wales, Dan Thomas. Photo Andrew Matthews/PA Wire Martin Shipton Nigel Farage’s appointment of a former London Tory councillor as Reform UK’s leader in Wales has been condemned as a huge insult to Wales and Reform’s membership here. Blaenau Gwent Labour MS Alun Davies said: “I’d have thought Farage would have more respect for his party’s members in Wales than to impose as its leader an ex-Tory councillor from London who, it seems, has lived outside Wales for all his adult life.	2026	news	biased	0.9279410243034363	1
https://nation.cymru/news/ex-tory-councillor-from-londons-appointment-as-reform-uks-leader-in-wales-a-huge-insult/	Ex Tory councillor from London’s appointment as Reform UK’s leader in Wales ‘a huge insult’	2026-02-06 07:50:07	Mark Mansfield	reform_uk	right	Farage	Blaenau Gwent Labour MS Alun Davies said: “I’d have thought Farage would have more respect for his party’s members in Wales than to impose as its leader an ex-Tory councillor from London who, it seems, has lived outside Wales for all his adult life.	Photo Andrew Matthews/PA Wire Martin Shipton Nigel Farage’s appointment of a former London Tory councillor as Reform UK’s leader in Wales has been condemned as a huge insult to Wales and Reform’s membership here. Blaenau Gwent Labour MS Alun Davies said: “I’d have thought Farage would have more respect for his party’s members in Wales than to impose as its leader an ex-Tory councillor from London who, it seems, has lived outside Wales for all his adult life. “It also shows complete contempt for Wales to import someone as leader who has had no involvement in Welsh politics and is merely being used as a puppet.	2026	news	biased	0.9668102264404297	1
